This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.8.25)  25 AUG 2024 14:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**diser.tex
(./diser.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/latex/fmtcount/fcnumparser.sty
Package: fcnumparser 2017/06/15
\fc@digit@counter=\count298
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks28
\ex@=\dimen169
)
\c@padzeroesN=\count299
\fc@tmpcatcode=\count300
\@DT@modctr=\count301
\@ordinalctr=\count302
\@orgargctr=\count303
\@strctr=\count304
\@tmpstrctr=\count305
\@DT@loopN=\count306
\@DT@X=\count307
)
(/usr/share/texlive/texmf-dist/tex/latex/datetime/datetime-defaults.sty
Package: datetime-defaults 2013/09/10
)
\@day=\count308
\@month=\count309
\@year=\count310
\c@HOUR=\count311
\c@HOURXII=\count312
\c@MINUTE=\count313
\c@TOHOUR=\count314
\c@TOMINUTE=\count315
\c@SECOND=\count316
\currenthour=\count317
\currentminute=\count318
\currentsecond=\count319
Package datetime Info: No datetime.cfg file found, using default settings on in
put line 308.
\@dtctr=\count320
\dayofyear=\count321
\dayofweek=\count322
LaTeX Info: Redefining \today on input line 736.
\dt@a=\toks29
\dt@b=\toks30
)
(./bibspacing-report.sty
\bibindent=\dimen170
\bibspacing=\dimen171
)
LaTeX Font Info:    Trying to load font information for T2A+ftm on input line 6
8.
LaTeX Font Info:    No file T2Aftm.fd. on input line 68.


LaTeX Font Warning: Font shape `T2A/ftm/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 68.

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count323
\l__pdf_internal_box=\box61
)
(./diser.aux)
\openout1 = `diser.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 68.
LaTeX Font Info:    ... okay on input line 68.
LaTeX Info: Redefining \th on input line 68.
Package hyperref Info: Link coloring OFF on input line 68.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count324
)
LaTeX Info: Redefining \ref on input line 68.
LaTeX Info: Redefining \pageref on input line 68.
LaTeX Info: Redefining \nameref on input line 68.

(./diser.out) (./diser.out)
\@outlinefile=\write3
\openout3 = `diser.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 68.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count325
\scratchdimen=\dimen172
\scratchbox=\box62
\nofMPsegments=\count326
\nofMParguments=\count327
\everyMPshowfont=\toks31
\MPscratchCnt=\count328
\MPscratchDim=\dimen173
\MPnumerator=\count329
\makeMPintoPDFobject=\count330
\everyMPtoPDFconversion=\toks32
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count331

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 512.14963pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=717.00946pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 68.
Package microtype Info: Applying patch `item' on input line 68.
Package microtype Info: Applying patch `toc' on input line 68.
Package microtype Info: Applying patch `eqnum' on input line 68.

Package microtype Warning: Unable to apply patch `footnote' on input line 68.

Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 68.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ftm' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

LaTeX Font Warning: Font shape `T2A/ftm/m/it' undefined
(Font)              using `T2A/ftm/m/n' instead on input line 112.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./diser.toc
LaTeX Font Info:    Trying to load font information for OT1+ftm on input line 1
.
LaTeX Font Info:    No file OT1ftm.fd. on input line 1.


LaTeX Font Warning: Font shape `OT1/ftm/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 1.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)

LaTeX Font Warning: Font shape `T2A/ftm/b/n' undefined
(Font)              using `T2A/ftm/m/n' instead on input line 2.

LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
Underfull \hbox (badness 10000) in paragraph at lines 3--3
 [][] []\T2A/ftm/m/n/14.4 (+20) ПЕРЕЛIК УМОВНИХ ПОЗНАЧЕНЬ, СИМВОЛIВ, ОДИНИЦЬ, 
 []

)
\tf@toc=\write4
\openout4 = `diser.toc'.

 (./abreviations.tex [2

] [3

]) (./chapter-introduction.tex [4]
(./introduction.tex [5

]
Underfull \hbox (badness 2970) in paragraph at lines 69--72
\T2A/ftm/m/it/14.4 (+20) ин-тел-лект, Ин-те-ллек-ту-аль-ные мно-го-про-цес-сор-
ные си-сте-мы'' (смт. Ка-ци-ве-
 []


Underfull \hbox (badness 1931) in paragraph at lines 69--72
\T2A/ftm/m/it/14.4 (+20) лi, Крим, УкраЁна, 2006, 2008); на-у-ко-вiй мо-ло-дi-ж
нiй мiж-на-ро-днiй шко-лi
 []


Underfull \hbox (badness 1117) in paragraph at lines 69--72
\T2A/ftm/m/it/14.4 (+20) ``Высокопроизводительные вычи-сли-тель-ные си-сте-мы''
 (смт. Кацивелi, Крим,
 []

[6])) (./chapter-theory-overview.tex [7]
{\cyrillictext \CYRR \cyro \cyrz \cyrd \cyrii \cyrl } 1.
(./hpc-overview.tex [8

] [9] [10] [11] [12] [13])) (./chapter-conclusion.tex
[14] (./conclusion.tex)) [15

] (./diser.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
8.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [16


]
Underfull \hbox (badness 1783) in paragraph at lines 122--129
[]\T2A/ftm/m/it/14.4 (+20) Го-ло-вин-ський А.Л., Ма-лен-ко А.Л., Горенко С.О., 
and Бандура О.Ю.
 []

[17]
Underfull \hbox (badness 4713) in paragraph at lines 189--197
[]\T2A/ftm/m/it/14.4 (+20) Яку-ба А.А., Го-ло-вин-ский А.Л., Бан-ду-ра А.Ю., Го
ренко С.А., and
 []

) 
AED: lastpage setting LastPage
[18] (./diser.aux
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ftm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `diser.out' has not changed.
(rerunfilecheck)             Checksum: 4D4E308F11AABD53191195513AC0C29A;3208.
 ) 
Here is how much of TeX's memory you used:
 16971 strings out of 478287
 266592 string characters out of 5849289
 616921 words of memory out of 5000000
 34739 multiletter control sequences out of 15000+600000
 483174 words of font info for 101 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 70i,12n,76p,1405b,464s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texmf
/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/
cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1440.pf
b>
Output written on diser.pdf (18 pages, 115490 bytes).
PDF statistics:
 228 PDF objects out of 1000 (max. 8388607)
 200 compressed objects within 2 object streams
 74 named destinations out of 1000 (max. 500000)
 16977 words of extra memory for PDF output out of 17280 (max. 10000000)

